"product_id","product_name","brand_name","category_name","list_price","current_stock","units_sold_last_30_days","revenue_last_30_days","units_sold_last_90_days","daily_sales_velocity","days_of_inventory","stock_alert"
1,"Trek 820 - 2016","Trek","Mountain Bikes","379.99","55","0","0","0","0",NULL,"NORMAL"
2,"Ritchey Timberwolf Frameset - 2016","Ritchey","Mountain Bikes","749.99","45","0","0","0","0",NULL,"NORMAL"
3,"Surly Wednesday Frameset - 2016","Surly","Mountain Bikes","999.99","34","0","0","0","0",NULL,"NORMAL"
4,"Trek Fuel EX 8 29 - 2016","Trek","Mountain Bikes","2899.99","36","0","0","0","0",NULL,"NORMAL"
5,"Heller Shagamaw Frame - 2016","Heller","Mountain Bikes","1320.99","26","0","0","0","0",NULL,"NORMAL"
6,"Surly Ice Cream Truck Frameset - 2016","Surly","Mountain Bikes","469.99","38","0","0","0","0",NULL,"NORMAL"
7,"Trek Slash 8 27.5 - 2016","Trek","Mountain Bikes","3999.99","28","0","0","0","0",NULL,"NORMAL"
8,"Trek Remedy 29 Carbon Frameset - 2016","Trek","Mountain Bikes","1799.99","13","0","0","0","0",NULL,"NORMAL"
9,"Trek Conduit+ - 2016","Trek","Electric Bikes","2999.99","51","0","0","0","0",NULL,"NORMAL"
10,"Surly Straggler - 2016","Surly","Cyclocross Bicycles","1549.00","49","0","0","0","0",NULL,"NORMAL"
11,"Surly Straggler 650b - 2016","Surly","Cyclocross Bicycles","1680.99","59","0","0","0","0",NULL,"NORMAL"
12,"Electra Townie Original 21D - 2016","Electra","Cruisers Bicycles","549.99","48","0","0","0","0",NULL,"NORMAL"
13,"Electra Cruiser 1 (24-Inch) - 2016","Electra","Cruisers Bicycles","269.99","33","0","0","0","0",NULL,"NORMAL"
14,"Electra Girl's Hawaii 1 (16-inch) - 2015/2016","Electra","Cruisers Bicycles","269.99","30","0","0","0","0",NULL,"NORMAL"
15,"Electra Moto 1 - 2016","Electra","Cruisers Bicycles","529.99","31","0","0","0","0",NULL,"NORMAL"
16,"Electra Townie Original 7D EQ - 2016","Electra","Cruisers Bicycles","599.99","43","0","0","0","0",NULL,"NORMAL"
17,"Pure Cycles Vine 8-Speed - 2016","Pure Cycles","Cruisers Bicycles","429.00","27","0","0","0","0",NULL,"NORMAL"
18,"Pure Cycles Western 3-Speed - Women's - 2015/2016","Pure Cycles","Cruisers Bicycles","449.00","34","0","0","0","0",NULL,"NORMAL"
19,"Pure Cycles William 3-Speed - 2016","Pure Cycles","Cruisers Bicycles","449.00","43","0","0","0","0",NULL,"NORMAL"
20,"Electra Townie Original 7D EQ - Women's - 2016","Electra","Cruisers Bicycles","599.99","65","0","0","0","0",NULL,"NORMAL"
21,"Electra Cruiser 1 (24-Inch) - 2016","Electra","Children Bicycles","269.99","48","0","0","0","0",NULL,"NORMAL"
22,"Electra Girl's Hawaii 1 (16-inch) - 2015/2016","Electra","Children Bicycles","269.99","49","0","0","0","0",NULL,"NORMAL"
23,"Electra Girl's Hawaii 1 (20-inch) - 2015/2016","Electra","Children Bicycles","299.99","29","0","0","0","0",NULL,"NORMAL"
24,"Electra Townie Original 21D - 2016","Electra","Comfort Bicycles","549.99","44","0","0","0","0",NULL,"NORMAL"
25,"Electra Townie Original 7D - 2015/2016","Electra","Comfort Bicycles","499.99","43","0","0","0","0",NULL,"NORMAL"
26,"Electra Townie Original 7D EQ - 2016","Electra","Comfort Bicycles","599.99","45","0","0","0","0",NULL,"NORMAL"
27,"Surly Big Dummy Frameset - 2017","Surly","Mountain Bikes","999.99","52","0","0","0","0",NULL,"NORMAL"
28,"Surly Karate Monkey 27.5+ Frameset - 2017","Surly","Mountain Bikes","2499.99","65","0","0","0","0",NULL,"NORMAL"
29,"Trek X-Caliber 8 - 2017","Trek","Mountain Bikes","999.99","53","0","0","0","0",NULL,"NORMAL"
30,"Surly Ice Cream Truck Frameset - 2017","Surly","Mountain Bikes","999.99","70","0","0","0","0",NULL,"NORMAL"
31,"Surly Wednesday - 2017","Surly","Mountain Bikes","1632.99","22","0","0","0","0",NULL,"NORMAL"
32,"Trek Farley Alloy Frameset - 2017","Trek","Mountain Bikes","469.99","27","0","0","0","0",NULL,"NORMAL"
33,"Surly Wednesday Frameset - 2017","Surly","Mountain Bikes","469.99","32","0","0","0","0",NULL,"NORMAL"
34,"Trek Session DH 27.5 Carbon Frameset - 2017","Trek","Mountain Bikes","469.99","32","0","0","0","0",NULL,"NORMAL"
35,"Sun Bicycles Spider 3i - 2017","Sun Bicycles","Mountain Bikes","832.99","46","0","0","0","0",NULL,"NORMAL"
36,"Surly Troll Frameset - 2017","Surly","Mountain Bikes","832.99","69","0","0","0","0",NULL,"NORMAL"
37,"Haro Flightline One ST - 2017","Haro","Mountain Bikes","379.99","47","0","0","0","0",NULL,"NORMAL"
38,"Haro Flightline Two 26 Plus - 2017","Haro","Mountain Bikes","549.99","54","0","0","0","0",NULL,"NORMAL"
39,"Trek Stache 5 - 2017","Trek","Mountain Bikes","1499.99","52","0","0","0","0",NULL,"NORMAL"
40,"Trek Fuel EX 9.8 29 - 2017","Trek","Mountain Bikes","4999.99","41","0","0","0","0",NULL,"NORMAL"
41,"Haro Shift R3 - 2017","Haro","Mountain Bikes","1469.99","41","0","0","0","0",NULL,"NORMAL"
42,"Trek Fuel EX 5 27.5 Plus - 2017","Trek","Mountain Bikes","2299.99","25","0","0","0","0",NULL,"NORMAL"
43,"Trek Fuel EX 9.8 27.5 Plus - 2017","Trek","Mountain Bikes","5299.99","30","0","0","0","0",NULL,"NORMAL"
44,"Haro SR 1.1 - 2017","Haro","Mountain Bikes","539.99","51","0","0","0","0",NULL,"NORMAL"
45,"Haro SR 1.2 - 2017","Haro","Mountain Bikes","869.99","29","0","0","0","0",NULL,"NORMAL"
46,"Haro SR 1.3 - 2017","Haro","Mountain Bikes","1409.99","53","0","0","0","0",NULL,"NORMAL"
47,"Trek Remedy 9.8 - 2017","Trek","Mountain Bikes","5299.99","35","0","0","0","0",NULL,"NORMAL"
48,"Trek Emonda S 4 - 2017","Trek","Road Bikes","1499.99","27","0","0","0","0",NULL,"NORMAL"
49,"Trek Domane SL 6 - 2017","Trek","Road Bikes","3499.99","16","0","0","0","0",NULL,"NORMAL"
50,"Trek Silque SLR 7 Women's - 2017","Trek","Road Bikes","5999.99","61","0","0","0","0",NULL,"NORMAL"
51,"Trek Silque SLR 8 Women's - 2017","Trek","Road Bikes","6499.99","12","0","0","0","0",NULL,"NORMAL"
52,"Surly Steamroller - 2017","Surly","Road Bikes","875.99","49","0","0","0","0",NULL,"NORMAL"
53,"Surly Ogre Frameset - 2017","Surly","Road Bikes","749.99","42","0","0","0","0",NULL,"NORMAL"
54,"Trek Domane SL Disc Frameset - 2017","Trek","Road Bikes","3199.99","30","0","0","0","0",NULL,"NORMAL"
55,"Trek Domane S 6 - 2017","Trek","Road Bikes","2699.99","21","0","0","0","0",NULL,"NORMAL"
56,"Trek Domane SLR 6 Disc - 2017","Trek","Road Bikes","5499.99","54","0","0","0","0",NULL,"NORMAL"
